Уже обновлено.
[master 2c75f9ab5] Updated db 2020-03-27 09:01
 489 files changed, 164 insertions(+), 902 deletions(-)
 rewrite api/db/cron.log (99%)
 rewrite api/db/cruises.json (60%)
 rewrite api/db/data/111/tours.json (67%)
 rewrite api/db/data/12/tours.json (76%)
 rewrite api/db/data/2/tours.json (72%)
 rewrite api/db/data/219/tours.json (77%)
 rewrite api/db/data/230/tours.json (76%)
 rewrite api/db/data/231/tours.json (80%)
 rewrite api/db/data/260/tours.json (79%)
 rewrite api/db/data/27/tours.json (80%)
 rewrite api/db/data/28/tours.json (61%)
 rewrite api/db/data/3/tours.json (72%)
 rewrite api/db/data/31/tours.json (69%)
 copy api/db/data/{46/338280.json => 38/353425.json} (100%)
 copy api/db/data/{46/347607.json => 38/353426.json} (100%)
 copy api/db/data/{46/347612.json => 38/353427.json} (100%)
 copy api/db/data/{46/347728.json => 38/353428.json} (100%)
 copy api/db/data/{46/347729.json => 38/353429.json} (100%)
 rewrite api/db/data/4/tours.json (73%)
 rewrite api/db/data/46/338280.json (100%)
 rewrite api/db/data/46/347607.json (100%)
 rewrite api/db/data/46/347612.json (100%)
 rewrite api/db/data/46/347728.json (100%)
 rewrite api/db/data/46/347729.json (100%)
 delete mode 100644 api/db/data/84/337713.json
 delete mode 100644 api/db/data/84/337714.json
 delete mode 100644 api/db/data/84/337715.json
 delete mode 100644 api/db/data/84/337716.json
 delete mode 100644 api/db/data/84/337717.json
 delete mode 100644 api/db/data/84/337718.json
 delete mode 100644 api/db/data/84/337719.json
 delete mode 100644 api/db/data/84/337724.json
 delete mode 100644 api/db/data/84/337725.json
 delete mode 100644 api/db/data/84/337726.json
 delete mode 100644 api/db/data/84/337727.json
 delete mode 100644 api/db/data/84/337728.json
 delete mode 100644 api/db/data/84/337729.json
 delete mode 100644 api/db/data/84/337730.json
 delete mode 100644 api/db/data/84/337731.json
 delete mode 100644 api/db/data/84/337732.json
 delete mode 100644 api/db/data/84/337733.json
 delete mode 100644 api/db/data/84/337734.json
 delete mode 100644 api/db/data/84/337735.json
 delete mode 100644 api/db/data/84/337736.json
 delete mode 100644 api/db/data/84/337737.json
 delete mode 100644 api/db/data/84/337738.json
 delete mode 100644 api/db/data/84/337739.json
 delete mode 100644 api/db/data/84/337740.json
 delete mode 100644 api/db/data/84/337741.json
 delete mode 100644 api/db/data/84/337743.json
 delete mode 100644 api/db/data/84/337744.json
 delete mode 100644 api/db/data/84/337745.json
 delete mode 100644 api/db/data/84/337746.json
 delete mode 100644 api/db/data/84/337747.json
 delete mode 100644 api/db/data/84/337748.json
 delete mode 100644 api/db/data/84/337749.json
 delete mode 100644 api/db/data/84/337750.json
 delete mode 100644 api/db/data/84/337751.json
 delete mode 100644 api/db/data/84/337752.json
 delete mode 100644 api/db/data/84/337753.json
 delete mode 100644 api/db/data/84/337754.json
 delete mode 100644 api/db/data/84/337755.json
 delete mode 100644 api/db/data/84/337756.json
 delete mode 100644 api/db/data/84/337757.json
 delete mode 100644 api/db/data/84/337758.json
 delete mode 100644 api/db/data/84/337759.json
 delete mode 100644 api/db/data/84/337760.json
 delete mode 100644 api/db/data/84/337761.json
 delete mode 100644 api/db/data/84/337762.json
 delete mode 100644 api/db/data/84/337763.json
 delete mode 100644 api/db/data/84/337764.json
 delete mode 100644 api/db/data/84/337765.json
 delete mode 100644 api/db/data/84/337766.json
 delete mode 100644 api/db/data/84/337767.json
 delete mode 100644 api/db/data/84/337768.json
 delete mode 100644 api/db/data/84/337769.json
 delete mode 100644 api/db/data/84/337770.json
 delete mode 100644 api/db/data/84/337771.json
 delete mode 100644 api/db/data/84/337772.json
 delete mode 100644 api/db/data/84/337773.json
 delete mode 100644 api/db/data/84/337774.json
 delete mode 100644 api/db/data/84/337775.json
 delete mode 100644 api/db/data/84/337776.json
 delete mode 100644 api/db/data/84/337777.json
 delete mode 100644 api/db/data/84/337778.json
 delete mode 100644 api/db/data/84/337779.json
 delete mode 100644 api/db/data/84/337780.json
 delete mode 100644 api/db/data/84/337781.json
 delete mode 100644 api/db/data/84/337782.json
 delete mode 100644 api/db/data/84/337784.json
 delete mode 100644 api/db/data/84/337785.json
 delete mode 100644 api/db/data/84/337786.json
 delete mode 100644 api/db/data/84/337787.json
 delete mode 100644 api/db/data/84/337788.json
 delete mode 100644 api/db/data/84/337789.json
 delete mode 100644 api/db/data/84/337790.json
 delete mode 100644 api/db/data/84/337791.json
 delete mode 100644 api/db/data/84/337792.json
 delete mode 100644 api/db/data/84/337793.json
 delete mode 100644 api/db/data/84/337794.json
 delete mode 100644 api/db/data/84/337795.json
 delete mode 100644 api/db/data/84/337796.json
 delete mode 100644 api/db/data/84/337797.json
 delete mode 100644 api/db/data/84/337798.json
 delete mode 100644 api/db/data/84/337799.json
 delete mode 100644 api/db/data/84/337800.json
 delete mode 100644 api/db/data/84/337801.json
 delete mode 100644 api/db/data/84/337802.json
 delete mode 100644 api/db/data/84/337803.json
 delete mode 100644 api/db/data/84/337804.json
 delete mode 100644 api/db/data/84/337805.json
 delete mode 100644 api/db/data/84/337806.json
 delete mode 100644 api/db/data/84/337807.json
 delete mode 100644 api/db/data/84/337808.json
 delete mode 100644 api/db/data/84/337809.json
 delete mode 100644 api/db/data/84/337810.json
 delete mode 100644 api/db/data/84/337811.json
 delete mode 100644 api/db/data/84/337812.json
 delete mode 100644 api/db/data/84/337813.json
 delete mode 100644 api/db/data/84/337814.json
 delete mode 100644 api/db/data/84/337815.json
 delete mode 100644 api/db/data/84/337816.json
 delete mode 100644 api/db/data/84/337817.json
 delete mode 100644 api/db/data/84/337818.json
 delete mode 100644 api/db/data/84/337819.json
 delete mode 100644 api/db/data/84/337820.json
 delete mode 100644 api/db/data/84/337821.json
 delete mode 100644 api/db/data/84/337822.json
 delete mode 100644 api/db/data/84/337823.json
 delete mode 100644 api/db/data/84/337824.json
 delete mode 100644 api/db/data/84/337825.json
 delete mode 100644 api/db/data/84/337826.json
 delete mode 100644 api/db/data/84/337827.json
 delete mode 100644 api/db/data/84/337828.json
 delete mode 100644 api/db/data/84/337829.json
 delete mode 100644 api/db/data/84/337830.json
 delete mode 100644 api/db/data/84/337832.json
 delete mode 100644 api/db/data/84/337833.json
 delete mode 100644 api/db/data/84/337834.json
 delete mode 100644 api/db/data/84/337835.json
 delete mode 100644 api/db/data/84/337836.json
 delete mode 100644 api/db/data/84/337837.json
 delete mode 100644 api/db/data/84/337838.json
 delete mode 100644 api/db/data/84/337839.json
 delete mode 100644 api/db/data/84/337840.json
 delete mode 100644 api/db/data/84/337841.json
 delete mode 100644 api/db/data/84/337842.json
 delete mode 100644 api/db/data/84/337843.json
 delete mode 100644 api/db/data/84/337844.json
 delete mode 100644 api/db/data/84/337845.json
 delete mode 100644 api/db/data/84/337846.json
 delete mode 100644 api/db/data/84/337847.json
 delete mode 100644 api/db/data/84/337848.json
 delete mode 100644 api/db/data/84/337849.json
 delete mode 100644 api/db/data/84/337850.json
 delete mode 100644 api/db/data/84/337851.json
 delete mode 100644 api/db/data/84/337852.json
 delete mode 100644 api/db/data/84/337853.json
 delete mode 100644 api/db/data/84/337854.json
 delete mode 100644 api/db/data/84/337855.json
 delete mode 100644 api/db/data/84/337856.json
 delete mode 100644 api/db/data/84/337857.json
 delete mode 100644 api/db/data/84/337858.json
 delete mode 100644 api/db/data/84/337859.json
 delete mode 100644 api/db/data/84/337860.json
 delete mode 100644 api/db/data/84/337861.json
 delete mode 100644 api/db/data/84/337862.json
 delete mode 100644 api/db/data/84/337863.json
 delete mode 100644 api/db/data/84/337864.json
 delete mode 100644 api/db/data/84/337865.json
 delete mode 100644 api/db/data/84/337866.json
 delete mode 100644 api/db/data/84/337867.json
 delete mode 100644 api/db/data/84/337868.json
 delete mode 100644 api/db/data/84/337869.json
 delete mode 100644 api/db/data/84/337870.json
 delete mode 100644 api/db/data/84/337871.json
 delete mode 100644 api/db/data/84/337872.json
 delete mode 100644 api/db/data/84/337873.json
 delete mode 100644 api/db/data/84/337874.json
 delete mode 100644 api/db/data/84/337875.json
 delete mode 100644 api/db/data/84/337876.json
 delete mode 100644 api/db/data/84/337877.json
 delete mode 100644 api/db/data/84/337878.json
 delete mode 100644 api/db/data/84/337879.json
 delete mode 100644 api/db/data/84/337880.json
 delete mode 100644 api/db/data/84/337882.json
 delete mode 100644 api/db/data/84/337883.json
 delete mode 100644 api/db/data/84/337884.json
 delete mode 100644 api/db/data/84/337885.json
 delete mode 100644 api/db/data/84/337886.json
 delete mode 100644 api/db/data/84/337887.json
 delete mode 100644 api/db/data/84/337888.json
 delete mode 100644 api/db/data/84/337889.json
 delete mode 100644 api/db/data/84/337890.json
 delete mode 100644 api/db/data/84/337891.json
 delete mode 100644 api/db/data/84/337892.json
 delete mode 100644 api/db/data/84/340684.json
 delete mode 100644 api/db/data/84/340685.json
 delete mode 100644 api/db/data/84/340686.json
 delete mode 100644 api/db/data/84/340758.json
 delete mode 100644 api/db/data/84/340759.json
 delete mode 100644 api/db/data/84/340760.json
 delete mode 100644 api/db/data/84/340762.json
 delete mode 100644 api/db/data/84/340763.json
 delete mode 100644 api/db/data/84/340764.json
 delete mode 100644 api/db/data/84/340765.json
 delete mode 100644 api/db/data/84/340766.json
 delete mode 100644 api/db/data/84/340767.json
 delete mode 100644 api/db/data/84/340768.json
 delete mode 100644 api/db/data/84/340769.json
 delete mode 100644 api/db/data/84/340770.json
 delete mode 100644 api/db/data/84/340771.json
 delete mode 100644 api/db/data/84/340772.json
 delete mode 100644 api/db/data/84/340773.json
 delete mode 100644 api/db/data/84/340774.json
 delete mode 100644 api/db/data/84/340775.json
 delete mode 100644 api/db/data/84/340776.json
 delete mode 100644 api/db/data/84/340777.json
 delete mode 100644 api/db/data/84/340778.json
 delete mode 100644 api/db/data/84/340789.json
 delete mode 100644 api/db/data/84/340790.json
 delete mode 100644 api/db/data/84/340791.json
 delete mode 100644 api/db/data/84/340792.json
 delete mode 100644 api/db/data/84/344433.json
 delete mode 100644 api/db/data/84/347559.json
 delete mode 100644 api/db/data/84/347560.json
 delete mode 100644 api/db/data/84/347561.json
 delete mode 100644 api/db/data/84/347562.json
 delete mode 100644 api/db/data/84/347563.json
 delete mode 100644 api/db/data/84/347564.json
 delete mode 100644 api/db/data/84/347565.json
 delete mode 100644 api/db/data/84/347566.json
 delete mode 100644 api/db/data/84/347567.json
 delete mode 100644 api/db/data/84/347568.json
 delete mode 100644 api/db/data/84/347569.json
 delete mode 100644 api/db/data/84/347570.json
 delete mode 100644 api/db/data/84/347571.json
 delete mode 100644 api/db/data/84/347572.json
 delete mode 100644 api/db/data/84/347580.json
 delete mode 100644 api/db/data/84/347581.json
 delete mode 100644 api/db/data/84/347582.json
 delete mode 100644 api/db/data/84/347583.json
 delete mode 100644 api/db/data/84/347586.json
 delete mode 100644 api/db/data/84/347587.json
 delete mode 100644 api/db/data/84/347588.json
 delete mode 100644 api/db/data/84/347591.json
 delete mode 100644 api/db/data/84/347592.json
 delete mode 100644 api/db/data/84/347593.json
 delete mode 100644 api/db/data/84/347596.json
 delete mode 100644 api/db/data/84/347597.json
 delete mode 100644 api/db/data/84/347598.json
 delete mode 100644 api/db/data/84/347599.json
 delete mode 100644 api/db/data/84/347600.json
 delete mode 100644 api/db/data/84/347601.json
 delete mode 100644 api/db/data/84/347602.json
 delete mode 100644 api/db/data/84/347603.json
 delete mode 100644 api/db/data/84/347604.json
 delete mode 100644 api/db/data/84/347605.json
 delete mode 100644 api/db/data/84/347606.json
 delete mode 100644 api/db/data/84/347641.json
 delete mode 100644 api/db/data/84/347642.json
 delete mode 100644 api/db/data/84/347643.json
 delete mode 100644 api/db/data/84/347644.json
 delete mode 100644 api/db/data/84/347645.json
 delete mode 100644 api/db/data/84/347646.json
 delete mode 100644 api/db/data/84/347647.json
 delete mode 100644 api/db/data/84/347648.json
 delete mode 100644 api/db/data/84/347649.json
 delete mode 100644 api/db/data/84/347650.json
 delete mode 100644 api/db/data/84/347651.json
 delete mode 100644 api/db/data/84/347652.json
 delete mode 100644 api/db/data/84/347653.json
 delete mode 100644 api/db/data/84/347654.json
 delete mode 100644 api/db/data/84/347676.json
 delete mode 100644 api/db/data/84/347677.json
 delete mode 100644 api/db/data/84/347678.json
 delete mode 100644 api/db/data/84/347692.json
 delete mode 100644 api/db/data/84/347693.json
 delete mode 100644 api/db/data/84/347694.json
 delete mode 100644 api/db/data/84/347695.json
 delete mode 100644 api/db/data/84/347696.json
 delete mode 100644 api/db/data/84/347697.json
 delete mode 100644 api/db/data/84/347698.json
 delete mode 100644 api/db/data/84/347699.json
 delete mode 100644 api/db/data/84/347700.json
 delete mode 100644 api/db/data/84/347701.json
 delete mode 100644 api/db/data/84/347702.json
 delete mode 100644 api/db/data/84/347703.json
 delete mode 100644 api/db/data/84/347704.json
 delete mode 100644 api/db/data/84/347705.json
 delete mode 100644 api/db/data/84/347706.json
 delete mode 100644 api/db/data/84/347707.json
 delete mode 100644 api/db/data/84/347708.json
 delete mode 100644 api/db/data/84/348108.json
 delete mode 100644 api/db/data/84/351013.json
 delete mode 100644 api/db/data/84/351014.json
 delete mode 100644 api/db/data/84/351540.json
 rename api/db/data/84/{337664.json => tours.json} (100%)
 rewrite api/db/data/927/tours.json (84%)
 rewrite api/db/data/99/tours.json (82%)
 rewrite api/db/data/vdh/1/9341.json (66%)
 rewrite api/db/data/vdh/10/10006.json (77%)
 rewrite api/db/data/vdh/10/10007.json (78%)
 rewrite api/db/data/vdh/10/10010.json (78%)
 rewrite api/db/data/vdh/11/9380.json (77%)
 rewrite api/db/data/vdh/11/9386.json (83%)
 rewrite api/db/data/vdh/15/9571.json (63%)
 rewrite api/db/data/vdh/15/9573.json (70%)
 rewrite api/db/data/vdh/16/10239.json (72%)
 rewrite api/db/data/vdh/16/9283.json (78%)
 rewrite api/db/data/vdh/17/9522.json (64%)
 rewrite api/db/data/vdh/17/9535.json (71%)
 rewrite api/db/data/vdh/17/9645.json (64%)
 rewrite api/db/data/vdh/17/9648.json (61%)
 rewrite api/db/data/vdh/29/10059.json (68%)
 rewrite api/db/data/vdh/29/10165.json (66%)
 rewrite api/db/data/vdh/29/10383.json (71%)
 rewrite api/db/data/vdh/29/9668.json (67%)
 rewrite api/db/data/vdh/29/9756.json (68%)
 rewrite api/db/data/vdh/32/10260.json (68%)
 rewrite api/db/data/vdh/36/10428.json (70%)
 rewrite api/db/data/vdh/36/10429.json (69%)
 rewrite api/db/data/vdh/50/10104.json (62%)
 rewrite api/db/data/vdh/50/10106.json (71%)
 rewrite api/db/data/vdh/50/9466.json (62%)
 rewrite api/db/data/vdh/69/10206.json (69%)
 rewrite api/db/data/vdh/69/9676.json (66%)
